albumentations            1.4.18
fvcore                    0.1.5.post20221221
mmcv                      2.0.1
mmdet                     3.1.0
mmengine                  0.10.4
ninja                     1.11.1.1
numba                     0.58.1
numpy                     1.24.4
opencv-python             4.9.0.80
opencv-python-headless    4.12.0.88
pillow                    10.3.0
PyYAML                    6.0.1
scikit-image              0.21.0
scipy                     1.10.1
torch                     1.11.0
torchelastic              0.2.2
torchtext                 0.12.0
torchvision               0.12.0
tqdm                      4.65.2
trackeval                 1.0.dev1
